StateCode,Division,YearMonth,PCP,TAVG,PDSI,PHDI,ZNDX,PMDI,CDD,HDD,SP01,SP02,SP03,SP06,SP09,SP12,SP24,TMIN,TMAX
4,0,200001,5.09,45.8,-0.05,-1.95,-0.14,-1.95,0,477,0.52,-0.46,-0.52,-0.7,-0.81,-0.5,0.98,36.6,54.9
4,0,200002,6.93,47.2,1,-0.75,3,0.72,0,427,1.26,1.08,0.36,0.09,0.09,-0.14,0.39,38.4,56
4,0,200003,1.92,50.2,-0.54,-1.21,-1.61,-0.48,1,414,-0.53,0.69,0.71,-0.06,-0.07,-0.16,0.14,38.6,61.7
4,0,200004,1.8,57.8,-0.56,-1.17,-0.25,-0.52,20,235,0.37,-0.29,0.68,0.07,-0.05,-0.14,0.1,44.6,71.1
4,0,200005,0.94,63.9,-0.42,-0.97,0.25,-0.19,63,121,0.31,0.33,-0.27,0.15,-0.04,-0.04,-0.13,50.4,77.3
4,0,200006,0.31,72.2,-0.44,-0.93,-0.19,-0.22,158,23,0.13,0.23,0.28,0.69,0,-0.02,-0.18,57.3,87
4,0,200007,0.06,73.5,-0.8,-1.24,-1.22,-0.87,186,11,-1.03,-0.33,0.06,0.65,0.07,-0.06,-0.2,58.5,88.5
4,0,200008,0.27,75,-0.79,-1.18,-0.2,-0.82,251,2,0.42,-0.14,-0.19,-0.29,0.15,-0.04,-0.17,60.1,89.8
4,0,200009,0.35,69.1,-0.83,-1.18,-0.36,-0.88,139,25,0.12,0.16,-0.15,0.18,0.67,-0.01,-0.23,54.6,83.6
4,0,200010,2.2,58.4,-0.11,-0.11,1.91,0.64,14,192,1.09,0.96,0.97,0.77,0.81,0.21,-0.06,46.5,70.2
4,0,200011,0.79,46,-0.76,-0.76,-1.99,-0.76,0,463,-1.12,-0.25,-0.29,-0.34,-0.57,-0.07,-0.48,34.8,57.2
4,0,200012,0.77,46.5,-1.93,-1.93,-3.76,-1.93,0,442,-1.53,-1.71,-1.17,-1.26,-1.08,-0.05,-0.6,35.4,57.7
4,0,200101,3.52,42.3,-2.35,-2.35,-1.84,-2.35,0,593,-0.05,-0.96,-1.31,-1.01,-1,-0.37,-0.66,32,52.6
4,0,200102,4.42,43.1,-2.06,-2.06,0.14,-1.93,0,529,0.45,0.18,-0.56,-0.7,-0.72,-0.86,-0.66,33.6,52.6
4,0,200103,2.21,52.6,-2.36,-2.36,-1.56,-2.36,4,358,-0.35,0.07,-0.06,-0.78,-0.81,-0.75,-0.69,40.9,64.3
4,0,200104,1.75,52,-1.99,-1.99,0.39,-1.75,2,379,0.33,-0.18,0.09,-0.93,-0.7,-0.7,-0.69,39.7,64.4
4,0,200105,0.15,68.6,-2.36,-2.36,-1.72,-2.36,106,69,-1.7,-0.35,-0.54,-0.75,-0.85,-0.88,-0.72,53.3,83.8
4,0,200106,0.23,71.4,-2.66,-2.66,-1.64,-2.66,155,26,-0.18,-1.54,-0.43,-0.21,-0.85,-0.89,-0.72,56.4,86.3
4,0,200107,0.28,74.2,-2.79,-2.79,-1.2,-2.79,197,7,0.94,0.16,-1.23,-0.1,-1.08,-0.84,-0.72,59.7,88.8
4,0,200108,0.05,76,-2.89,-2.89,-1.18,-2.89,249,2,-1.21,-0.14,-0.43,-0.61,-0.78,-0.89,-0.74,60.6,91.4
4,0,200109,0.3,71.2,-2.82,-2.82,-0.68,-2.82,160,18,-0.03,-0.59,-0.27,-0.57,-0.24,-0.89,-0.73,56.4,86.1
4,0,200110,0.65,63.6,-3.09,-3.09,-1.67,-3.09,56,94,-0.52,-0.67,-0.88,-1.52,-0.36,-1.27,-0.73,49.8,77.5
4,0,200111,4.21,51.6,-2.24,-2.24,1.59,-1.53,4,324,1.05,0.68,0.63,0.54,-0.16,-0.58,-0.49,41.4,61.7
4,0,200112,5.25,42.8,-1.41,-1.41,1.78,0.04,0,566,0.78,1.08,0.86,0.82,0.57,0.22,0.06,34.4,51.2
4,0,200201,2.22,42.4,-1.69,-1.69,-1.26,-0.73,0,581,-0.66,0.05,0.39,0.19,0.02,-0.01,-0.35,32.1,52.5
4,0,200202,1.45,48.2,-2.24,-2.24,-2.18,-2.03,0,387,-0.98,-1.22,-0.5,-0.26,-0.3,-0.59,-0.94,35.7,60.7
4,0,200203,1.91,48.5,-2.48,-2.48,-1.41,-2.48,0,451,-0.54,-1.16,-1.32,-0.4,-0.44,-0.58,-0.95,36,61
4,0,200204,0.88,56,-2.68,-2.68,-1.38,-2.68,10,293,-0.59,-0.82,-1.34,-0.42,-0.57,-0.71,-1.05,43.3,68.7
4,0,200205,0.59,61.5,-2.58,-2.58,-0.53,-2.58,29,179,-0.29,-0.78,-0.95,-0.87,-0.58,-0.62,-1.12,47.4,75.5
4,0,200206,0.07,71.2,-2.76,-2.76,-1.32,-2.76,126,37,-1.04,-0.78,-1.01,-1.57,-0.6,-0.64,-1.15,56,86.5
4,0,200207,0.06,77.4,-3.07,-3.07,-1.8,-3.07,261,0,-1.03,-1.45,-1.07,-1.63,-0.53,-0.69,-1.15,62.2,92.6
4,0,200208,0.01,74.4,-3.28,-3.28,-1.56,-3.28,209,3,-1.89,-3.09,-1.87,-1.34,-1.02,-0.69,-1.19,58.8,90
4,0,200209,0.11,70.9,-3.37,-3.37,-1.28,-3.37,172,15,-0.91,-1.8,-2.02,-1.78,-1.87,-0.73,-1.22,55.8,86
4,0,200210,0.06,59.4,-3.77,-3.77,-2.26,-3.77,15,184,-1.7,-1.89,-2.19,-2.33,-2.25,-0.89,-1.46,45.5,73.2
4,0,200211,3.18,52.3,0.09,-3.29,0.28,-3.12,7,282,0.55,-0.11,-0.29,-0.65,-1.26,-1.14,-1.18,40.6,64
4,0,200212,8.14,44,1.6,-1.44,4.55,0.56,0,536,1.73,1.59,1.2,1.04,0.63,-0.55,-0.27,35.1,52.9
4,0,200301,1.92,50,0.69,-2.04,-2.24,-0.93,10,353,-0.83,0.7,0.74,0.35,0.19,-0.67,-0.53,39.8,60.1
4,0,200302,2.66,45.7,0.37,-2.07,-0.73,-1.22,0,453,-0.3,-0.85,0.37,0.15,0.03,-0.43,-0.68,35.3,56.2
4,0,200303,2.77,51.4,0.1,-2.09,-0.69,-1.45,4,373,-0.02,-0.32,-0.77,0.16,0.06,-0.2,-0.62,39.7,63
4,0,200304,3.98,50,1.4,-0.57,3.92,1.38,1,408,1.72,0.88,0.37,0.72,0.46,0.34,-0.34,39.4,60.7
4,0,200305,1.09,62,1.53,1.53,0.85,1.53,35,163,0.52,1.64,0.91,0.68,0.52,0.42,-0.23,48.6,75.4
4,0,200306,0.04,71.2,1.53,1.53,0.46,1.53,116,44,-1.27,0.06,1.47,-0.17,0.51,0.42,-0.24,56.4,86.1
4,0,200307,0.22,78.7,-0.19,1.18,-0.58,0.8,320,0,0.54,-0.78,0.12,0.36,0.71,0.45,-0.25,63.5,93.8
4,0,200308,0.57,75,-0.01,1.23,0.5,1.04,272,2,1.59,1.46,0.32,0.92,0.7,0.53,-0.18,60.8,89.2
4,0,200309,0.17,72.9,-0.4,0.7,-1.2,-0.17,206,9,-0.55,0.41,0.45,1.47,-0.13,0.54,-0.21,57.7,88
4,0,200310,0.09,65.4,-1.35,-1.35,-2.96,-1.35,93,61,-1.61,-1.72,-1.11,-1,0.07,0.54,-0.28,50.6,80.2
4,0,200311,2.35,46.8,-1.28,-1.28,-0.21,-1.28,0,435,0.07,-0.59,-0.76,-0.68,0.3,0.39,-0.5,36.9,56.7
4,0,200312,5.77,44,0.66,0.66,1.98,0.66,0,532,0.97,0.69,0.32,0.37,0.93,-0.01,-0.44,35.2,52.8
4,0,200401,2.27,43.5,0.14,0.14,-1.35,-0.45,0,544,-0.63,0.2,0.09,-0.15,-0.16,0.03,-0.5,34,53
4,0,200402,5.88,44.2,1.01,1.01,2.66,1.01,0,501,0.95,0.23,0.61,0.24,0.25,0.58,0.07,34.9,53.6
4,0,200403,1.08,56.9,-1.19,-1.19,-3.58,-1.19,20,233,-1.2,0.17,-0.28,-0.07,-0.03,0.33,-0.03,43.5,70.2
4,0,200404,0.7,57.3,-1.7,-1.7,-1.88,-1.7,18,233,-0.86,-1.64,-0.12,-0.02,-0.2,-0.21,-0.04,43.9,70.7
4,0,200405,0.45,63.2,-2.15,-2.15,-1.89,-2.15,56,126,-0.6,-1.18,-1.86,-0.06,-0.33,-0.32,-0.04,49.2,77.2
4,0,200406,0.08,70.4,-2.8,-2.8,-2.62,-2.8,115,44,-0.98,-1.09,-1.38,-0.62,-0.33,-0.3,-0.04,55.6,85.2
4,0,200407,0.06,76.1,-3.26,-3.26,-2.24,-3.26,246,1,-1.03,-1.39,-1.45,-0.34,-0.15,-0.33,-0.04,61.2,91
4,0,200408,0.19,74.8,-3.23,-3.23,-0.91,-3.23,230,1,-0.02,-0.59,-1.16,-2.35,-0.12,-0.4,-0.01,60,89.7
4,0,200409,0.14,69.4,-3.26,-3.26,-1.09,-3.26,158,20,-0.71,-0.66,-1,-1.94,-0.73,-0.4,-0.01,54.2,84.5
4,0,200410,3.72,58.2,1.6,-1.33,4.79,0.66,14,189,2.1,1.94,1.88,1.19,0.24,0.2,0.39,46.4,69.9
4,0,200411,1.68,47.7,1.26,-1.37,-0.53,0.34,0,439,-0.37,0.91,0.8,0.61,-0.77,0.06,0.24,37.4,57.9
4,0,200412,5.51,44.6,1.73,-0.62,1.82,1.66,0,511,0.88,0.41,1.08,0.97,0.48,0.01,-0.07,35.2,54.1
4,0,200501,5.56,44.1,2.33,2.33,2.33,2.33,0,519,0.66,0.92,0.63,1.06,0.88,0.59,0.32,35.8,52.4
4,0,200502,4.03,47.1,2.28,2.28,0.56,2.28,0,421,0.3,0.57,0.84,1,0.92,0.23,0.48,38.1,56.1
4,0,200503,3.69,51.1,2.21,2.21,0.5,2.21,1,379,0.44,0.39,0.59,1.02,0.96,0.69,0.59,40,62.2
4,0,200504,1.79,53,2.09,2.09,0.33,2.09,6,329,0.36,0.45,0.39,0.66,0.95,0.83,0.34,40.4,65.6
4,0,200505,2.54,62.2,3.17,3.17,3.88,3.17,44,145,1.93,1.28,0.96,1.05,1.17,1.11,0.52,49.5,74.8
4,0,200506,0.67,66.2,3.83,3.83,2.96,3.83,70,84,1.19,2.11,1.41,0.9,1.23,1.18,0.59,52.6,79.9
4,0,200507,0.14,78.4,4.58,4.58,3.43,4.58,307,0,-0.11,1.01,2.11,0.85,0.93,1.19,0.58,63.2,93.5
4,0,200508,0.29,75.8,4.08,4.08,-0.08,3.99,261,1,0.52,0.31,0.97,1.05,1.09,1.2,0.56,60.6,91
4,0,200509,0.32,66.9,3.55,3.55,-0.32,3.29,90,51,0.03,0.13,0.01,1.32,0.89,1.22,0.57,52,81.7
4,0,200510,1,59.9,3.01,3.01,-0.54,2.48,25,153,-0.06,-0.22,-0.16,1.45,0.75,0.88,0.66,46.8,73
4,0,200511,2.26,52.4,2.42,2.42,-0.83,1.54,8,278,0.02,-0.1,-0.15,0.04,0.72,0.98,0.66,40.8,64
4,0,200512,7.81,46.1,3.46,3.46,3.88,3.46,0,455,1.63,1.25,1.12,1.11,1.54,1.3,0.9,36.6,55.5
4,0,200601,4.54,44.6,3.49,3.49,1.15,3.49,0,513,0.33,1.19,1.03,0.94,1.3,1.26,1.24,35,54.2
4,0,200602,2.69,47.7,2.84,2.84,-0.86,2.44,0,397,-0.28,-0.01,0.83,0.63,0.69,1.01,0.76,35.3,60.1
4,0,200603,5.41,44,3.71,3.71,3.48,3.71,0,584,1.13,0.49,0.46,0.96,0.95,1.22,1.25,34.4,53.7
4,0,200604,4.16,53,4.61,4.61,3.84,4.61,2,355,1.81,1.66,1.05,1.3,1.24,1.46,1.59,42.1,63.9
4,0,200605,0.73,64.6,-0.05,4.09,-0.14,3.98,58,121,-0.02,1.56,1.59,1.35,1.2,1.24,1.62,50.7,78.5
4,0,200606,0.15,73.2,-0.14,3.57,-0.3,3.29,193,15,-0.56,-0.34,1.43,0.8,1.18,1.17,1.62,58.6,87.8
4,0,200607,0.15,79.3,-0.68,2.64,-1.67,1.68,377,0,-0.02,-0.61,-0.4,0.94,1.23,1.17,1.64,64.4,94.2
4,0,200608,0.06,73.8,-1.1,1.88,-1.47,0.36,213,5,-1.09,-0.87,-1.06,1.45,1.29,1.14,1.61,58.5,89.2
4,0,200609,0.06,69.5,-1.44,1.23,-1.37,-0.73,142,24,-1.39,-1.8,-1.5,1.1,0.72,1.1,1.62,54.2,84.8
4,0,200610,0.45,58.8,-1.78,0.62,-1.45,-1.71,19,175,-0.84,-1.29,-1.5,-1.58,0.61,1.05,1.27,45.3,72.2
4,0,200611,2.08,51.3,-1.91,-1.91,-0.95,-1.91,8,305,-0.1,-0.53,-0.78,-1.03,0.87,1.06,1.32,40.3,62.2
4,0,200612,3.13,43.9,-2.02,-2.02,-0.93,-2.02,0,520,-0.1,-0.25,-0.49,-0.68,0.04,0.32,1.1,33.1,54.7
4,0,200701,0.81,41.5,-3.09,-3.09,-3.81,-3.09,0,608,-1.64,-1.09,-1.04,-1.38,-1.44,-0.37,0.57,29.5,53.6
4,0,200702,4.24,46.7,-2.81,-2.81,-0.12,-2.79,0,435,0.38,-0.68,-0.7,-1,-1.08,-0.09,0.57,36.3,57
4,0,200703,0.74,54.4,-3.73,-3.73,-3.65,-3.73,10,297,-1.56,-0.48,-1.25,-1.36,-1.55,-0.93,0.23,40.9,68
4,0,200704,1.27,56.3,-3.65,-3.65,-0.91,-3.65,13,272,-0.12,-1.41,-0.57,-1.21,-1.51,-1.56,0.18,43.1,69.4
4,0,200705,0.32,64.1,-3.88,-3.88,-1.81,-3.88,49,135,-0.96,-0.65,-1.76,-1.34,-1.61,-1.71,-0.06,49.5,78.6
4,0,200706,0.12,70.5,-4.28,-4.28,-2.38,-4.28,124,39,-0.73,-1.35,-0.83,-1.45,-1.52,-1.73,-0.12,55.2,85.9
4,0,200707,0.18,76.9,-4.47,-4.47,-1.9,-4.47,269,1,0.23,-0.61,-1.35,-0.8,-1.4,-1.72,-0.12,62,91.8
4,0,200708,0.12,76.1,-4.42,-4.42,-1.24,-4.42,283,1,-0.51,-0.29,-0.86,-2.09,-1.45,-1.72,-0.13,61.1,91.1
4,0,200709,0.5,67.5,-3.92,-3.92,0.13,-3.81,106,41,0.5,0.16,0.12,-0.8,-1.49,-1.56,-0.12,53.6,81.5
4,0,200710,1.5,58.6,-3.33,-3.33,0.55,-2.96,28,163,0.48,0.48,0.35,-0.46,-0.68,-1.3,-0.06,46,71.1
4,0,200711,0.82,53.3,-3.88,-3.88,-2.67,-3.88,7,280,-1.09,-0.67,-0.62,-0.82,-1.85,-1.6,-0.23,41,65.6
4,0,200712,3.21,41.2,-3.75,-3.75,-0.83,-3.75,0,604,-0.07,-0.68,-0.53,-0.54,-0.89,-1.56,-0.8,31.8,50.7
4,0,200801,7.11,41.1,-2.36,-2.36,3.04,-1.11,0,600,1.11,0.76,0.27,0.32,0.14,-0.32,-0.54,32.6,49.7
4,0,200802,2.76,45.8,-2.33,-2.33,-0.66,-1.33,0,456,-0.25,0.64,0.44,0.12,0.05,-0.61,-0.47,34.7,56.9
4,0,200803,0.61,50.3,-3.18,-3.18,-3.26,-3.18,4,387,-1.72,-1.16,0.01,-0.34,-0.34,-0.57,-1.05,37.5,63.1
4,0,200804,0.34,54.4,-3.53,-3.53,-2.03,-3.53,11,289,-1.64,-3.09,-1.58,-0.63,-0.56,-0.7,-1.51,40.3,68.4
4,0,200805,0.54,61.7,-3.6,-3.6,-1.29,-3.6,30,168,-0.39,-1.59,-2.91,-0.37,-0.6,-0.67,-1.58,48.3,75.1
4,0,200806,0.03,71.1,-3.98,-3.98,-2.25,-3.98,157,27,-1.36,-0.99,-1.84,-0.4,-0.66,-0.67,-1.6,55.5,86.7
4,0,200807,0.14,76.5,-4.22,-4.22,-1.96,-4.22,265,1,-0.11,-1.22,-1.09,-1.93,-0.76,-0.68,-1.61,61.7,91.4
4,0,200808,0.12,76.6,-4.2,-4.2,-1.25,-4.2,282,1,-0.51,-0.53,-1.3,-3.09,-0.45,-0.68,-1.62,61.6,91.6
4,0,200809,0.04,71.8,-4.29,-4.29,-1.56,-4.29,191,12,-1.74,-1.49,-1.36,-2.88,-0.52,-0.77,-1.6,56.3,87.3
4,0,200810,0.7,61.8,-4.3,-4.3,-1.35,-4.3,65,93,-0.45,-0.95,-1.07,-1.61,-2.17,-0.97,-1.53,47.6,76.1
4,0,200811,2.41,53.9,-4.13,-4.13,-0.81,-4.13,12,246,0.11,-0.18,-0.41,-0.68,-2.17,-0.68,-1.52,42.9,64.9
4,0,200812,3.05,42,-3.99,-3.99,-0.87,-3.99,0,581,-0.14,-0.16,-0.32,-0.49,-1.12,-0.71,-1.54,32.4,51.7
4,0,200901,1.27,46.9,-4.81,-4.81,-3.69,-4.81,5,433,-1.26,-0.95,-0.84,-1.09,-1.25,-2.08,-1.46,35.5,58.2
4,0,200902,4.64,45.2,-4.15,-4.15,0.47,-3.92,0,471,0.53,-0.4,-0.49,-0.69,-0.79,-1.57,-1.37,35.4,55.1
4,0,200903,2.26,49.2,-4.08,-4.08,-1.05,-4.08,1,427,-0.31,0.15,-0.54,-0.68,-0.8,-1.21,-1.2,37,61.4
4,0,200904,0.57,54.3,-4.2,-4.2,-1.63,-4.2,8,306,-1.09,-0.79,-0.18,-0.77,-0.97,-1.1,-1.27,40.7,67.9
4,0,200905,1.24,66.7,-3.67,-3.67,0.28,-3.51,87,89,0.71,-0.43,-0.56,-0.7,-0.85,-0.95,-1.19,52.7,80.6
4,0,200906,0.6,67.5,-3.39,-3.39,-0.27,-3.27,79,68,1.02,0.93,-0.2,-0.59,-0.7,-0.82,-1.12,54.3,80.7
4,0,200907,0.05,77.6,-3.27,-3.27,-0.68,-3.27,289,0,-1.18,0.58,0.8,-0.01,-0.64,-0.83,-1.14,62.2,93
4,0,200908,0.12,74.8,-3.28,-3.28,-1.06,-3.28,245,2,-0.51,-1.22,0.16,-0.52,-0.68,-0.83,-1.15,59.4,90.2
4,0,200909,0.09,73,-3.43,-3.43,-1.46,-3.43,228,5,-1.07,-1.19,-1.55,-0.65,-0.73,-0.82,-1.2,57.6,88.4
4,0,200910,2.07,58.1,-2.51,-2.51,1.69,-1.78,20,173,0.98,0.62,0.5,0.8,0.08,-0.57,-1.1,45.5,70.8
