Date,D4/ExceptionalDrought,D3/ExtremeDrought,D2/SevereDrought,D1/ModerateDrought,D0/Abnormally Dry,None
1/14/2020,0,0,0,0,3.61,96.39
1/7/2020,0,0,0,0,3.57,96.43
12/31/2019,0,0,0,0,3.57,96.43
12/24/2019,0,0,0,0,3.57,96.43
12/17/2019,0,0,0,0,3.57,96.43
12/10/2019,0,0,0,0,3.57,96.43
12/3/2019,0,0,0,0.01,85.26,14.74
11/26/2019,0,0,0.01,3.31,90.78,9.22
11/19/2019,0,0,0.01,3.59,81.45,18.55
11/12/2019,0,0,0.01,3.57,81.39,18.61
11/5/2019,0,0,0,2.06,17.74,82.26
10/29/2019,0,0,0,2.06,17.74,82.26
10/22/2019,0,0,0,2.06,17.74,82.26
10/15/2019,0,0,0,2.06,14.6,85.4
10/8/2019,0,0,0,2.06,4.71,95.29
10/1/2019,0,0,0,2.06,4.71,95.29
9/24/2019,0,0,0,2.06,10.27,89.73
9/17/2019,0,0,0,2.06,10.39,89.61
9/10/2019,0,0,0.01,1.09,9.06,90.94
9/3/2019,0,0,0,1.09,9.06,90.94
8/27/2019,0,0,0,1.09,9.06,90.94
8/20/2019,0,0,0,0,6.73,93.27
8/13/2019,0,0,0,0,5.93,94.07
8/6/2019,0,0,0,0,4.45,95.55
7/30/2019,0,0,0,0,4.32,95.68
7/23/2019,0,0,0,0,4.32,95.68
7/16/2019,0,0,0,0,4.32,95.68
7/9/2019,0,0,0,0,4.32,95.68
7/2/2019,0,0,0,0,4.32,95.68
6/25/2019,0,0,0,0,4.32,95.68
6/18/2019,0,0,0,0,4.32,95.68
6/11/2019,0,0,0,0,4.32,95.68
6/4/2019,0,0,0,0,4.32,95.68
5/28/2019,0,0,0,0,5.97,94.03
5/21/2019,0,0,0,0,5.97,94.03
5/14/2019,0,0,0,0,5.97,94.03
5/7/2019,0,0,0,0,5.97,94.03
4/30/2019,0,0,0,0,5.97,94.03
4/23/2019,0,0,0,0,5.97,94.03
4/16/2019,0,0,0,0,5.97,94.03
4/9/2019,0,0,0,0,5.97,94.03
4/2/2019,0,0,0,0,6.58,93.42
3/26/2019,0,0,0,0,6.58,93.42
3/19/2019,0,0,0,0,6.58,93.42
3/12/2019,0,0,0,0,6.58,93.42
3/5/2019,0,0,0,0.6,10.16,89.84
2/26/2019,0,0,0,2.33,12.83,87.17
2/19/2019,0,0,1.36,3.77,32.93,67.07
2/12/2019,0,0,1.63,10.55,63.23,36.77
2/5/2019,0,0,1.89,10.55,65.63,34.37
1/29/2019,0,0,1.89,23.66,76.07,23.93
1/22/2019,0,0.71,3.44,72.23,92.23,7.77
1/15/2019,0,0.71,5.54,75.17,92.23,7.77
1/8/2019,0,1.55,14.12,75.17,92.23,7.77
1/1/2019,0,2.1,14.12,75.17,92.23,7.77
12/25/2018,0,2.1,16.24,75.17,92.23,7.77
12/18/2018,0,2.1,16.87,75.17,92.23,7.77
12/11/2018,0,2.1,16.87,75.17,92.23,7.77
12/4/2018,0,3.78,18.34,79.69,92.23,7.77
11/27/2018,0,3.78,18.33,83.66,100,0
11/20/2018,0,3.78,18.36,77.62,100,0
11/13/2018,0,2.39,18.35,53.2,100,0
11/6/2018,0,2.39,18.35,51.92,100,0
10/30/2018,0,2.73,19.3,47.94,84.84,15.16
10/23/2018,0,2.73,19.3,47.94,84.84,15.16
10/16/2018,0,2.87,22.77,47.94,84.84,15.16
10/9/2018,0,4.87,22.77,47.94,84.84,15.16
10/2/2018,0,4.93,22.82,47.97,87.82,12.18
9/25/2018,0,4.94,22.82,47.97,87.82,12.18
9/18/2018,0,4.94,22.82,47.97,87.82,12.18
9/11/2018,0,4.94,22.82,47.97,87.82,12.18
9/4/2018,0,2.77,22.89,47.58,86.22,13.78
8/28/2018,0,2.77,21.05,47.58,86.22,13.78
8/21/2018,0,2.77,20.75,47.19,86.22,13.78
8/14/2018,0,2.77,20.75,47.19,86.16,13.84
8/7/2018,0,2.77,20.75,45.05,86.16,13.84
7/31/2018,0,2.77,20.75,44.8,86.16,13.84
7/24/2018,0,2.77,20.75,44.73,86.18,13.82
7/17/2018,0,2.77,20.75,44.14,85.15,14.85
7/10/2018,0,2.77,20.75,44.12,85.15,14.85
7/3/2018,0,2.77,20.75,44.17,85.15,14.85
6/26/2018,0,2.77,20.75,44.17,85.08,14.92
6/19/2018,0,2.77,20.75,37.07,69.63,30.37
6/12/2018,0,2.77,20.75,37.07,69.61,30.39
6/5/2018,0,2.78,20.75,37.08,69.61,30.39
5/29/2018,0,2.78,20.75,37.08,69.51,30.49
5/22/2018,0,2.78,20.75,37.08,69.51,30.49
5/15/2018,0,2.8,20.83,37.15,69.51,30.49
5/8/2018,0,2.8,13.99,37.1,65.81,34.19
5/1/2018,0,2.8,13.99,37.1,65.9,34.1
4/24/2018,0,2.55,13.77,37.1,65.9,34.1
4/17/2018,0,2.5,13.77,37.1,65.9,34.1
4/10/2018,0,2.5,13.77,37.1,66.15,33.85
4/3/2018,0,2.5,12.72,40.9,77.01,22.99
3/27/2018,0,2.5,12.56,40.77,77.01,22.99
3/20/2018,0,0.43,22.31,47.68,88.92,11.08
3/13/2018,0,0.43,22.31,47.68,88.92,11.08
3/6/2018,0,0.43,22.4,47.87,91.52,8.48
2/27/2018,0,0,19.98,47.87,91.52,8.48
2/20/2018,0,0,19.98,47.87,91.57,8.43
2/13/2018,0,0,19.98,45.71,81.71,18.29
2/6/2018,0,0,6.39,45.6,81.73,18.27
1/30/2018,0,0,4.92,43.72,73.33,26.67
1/23/2018,0,0,0,12.69,54.52,45.48
1/16/2018,0,0,0,12.69,46.79,53.21
1/9/2018,0,0,0,12.69,46.42,53.58
1/2/2018,0,0,0,12.69,44.3,55.7
12/26/2017,0,0,0,12.69,44.3,55.7
12/19/2017,0,0,0,12.69,44.3,55.7
12/12/2017,0,0,0,9.9,44.3,55.7
12/5/2017,0,0,0,9.9,34.62,65.38
11/28/2017,0,0,0,8.24,26.02,73.98
11/21/2017,0,0,0,8.24,26.02,73.98
11/14/2017,0,0,0,8.24,26.02,73.98
11/7/2017,0,0,0,8.24,22.1,77.9
10/31/2017,0,0,0,8.24,22.1,77.9
10/24/2017,0,0,0,8.24,22.1,77.9
10/17/2017,0,0,0,8.24,22.12,77.88
10/10/2017,0,0,0,8.24,22.12,77.88
10/3/2017,0,0,0,8.24,22.12,77.88
9/26/2017,0,0,0,8.24,22.12,77.88
9/19/2017,0,0,0.04,8.24,22.12,77.88
9/12/2017,0,0,0.04,8.24,22.12,77.88
9/5/2017,0,0,0.04,8.24,22.12,77.88
8/29/2017,0,0,0.04,8.24,22.12,77.88
8/22/2017,0,0,0.04,8.24,22.12,77.88
8/15/2017,0,0,0.04,8.24,22.14,77.86
8/8/2017,0,0,1.06,8.24,22.14,77.86
8/1/2017,0,0,1.06,8.24,22.14,77.86
7/25/2017,0,0,1.06,8.24,24.27,75.73
7/18/2017,0,0,1.06,8.24,24.31,75.69
7/11/2017,0,0,1.06,8.24,23.54,76.46
7/4/2017,0,0,1.06,8.24,23.54,76.46
6/27/2017,0,0,1.06,8.24,23.53,76.47
6/20/2017,0,0,1.06,8.24,23.53,76.47
6/13/2017,0,0,1.06,8.24,23.53,76.47
6/6/2017,0,0,1.06,8.24,23.53,76.47
5/30/2017,0,0,1.06,8.24,23.53,76.47
5/23/2017,0,0,1.06,8.24,23.53,76.47
5/16/2017,0,0,1.06,8.24,23.53,76.47
5/9/2017,0,0,1.06,8.24,23.53,76.47
5/2/2017,0,0,1.06,8.24,23.53,76.47
4/25/2017,0,0,1.06,8.24,23.46,76.54
4/18/2017,0,0,1.06,8.24,23.46,76.54
4/11/2017,0,0,1.06,8.24,23.46,76.54
4/4/2017,0,0,1.06,8.24,23.46,76.54
3/28/2017,0,0,1.06,8.24,23.46,76.54
3/21/2017,0,0,1.06,8.24,23.46,76.54
3/14/2017,0,0,1.06,8.24,23.46,76.54
3/7/2017,0,0,1.1,8.24,23.46,76.54
2/28/2017,0,0,4.08,8.73,25.51,74.49
2/21/2017,0,0,4.19,16.87,38.34,61.66
2/14/2017,0,0.73,7.41,24.19,56.06,43.94
2/7/2017,0,0.73,10.93,46.99,58.54,41.46
1/31/2017,0,1.87,20.3,50.8,61.02,38.98
1/24/2017,0,2.16,26.46,51.4,61.27,38.73
1/17/2017,2.13,24.3,44.35,57.51,64.44,35.56
1/10/2017,2.13,27.8,49.22,58.22,65.38,34.62
1/3/2017,18.31,38.17,54.02,67.61,81.93,18.07
12/27/2016,18.31,40.6,57.79,68.87,82.53,17.47
12/20/2016,19.75,41.55,59.09,70.11,84.91,15.09
12/13/2016,21.04,42.8,60.27,73.04,87.84,12.16
12/6/2016,21.04,42.8,60.27,73.04,87.97,12.03
11/29/2016,21.04,42.8,60.27,73.04,87.97,12.03
11/22/2016,21.04,42.8,60.27,73.04,87.97,12.03
11/15/2016,21.04,42.8,60.27,73.04,87.97,12.03
11/8/2016,21.04,42.8,60.27,73.04,87.97,12.03
11/1/2016,21.04,42.8,61.38,75.26,87.97,12.03
10/25/2016,21.04,42.8,61.8,81.12,91.04,8.96
10/18/2016,21.04,42.8,61.8,81.12,92.23,7.77
10/11/2016,21.04,42.8,62.27,83.59,100,0
10/4/2016,21.04,42.8,62.27,83.59,100,0
9/27/2016,21.04,42.8,62.27,83.59,100,0
9/20/2016,21.04,42.8,62.27,83.59,100,0
9/13/2016,21.04,42.8,62.27,83.59,100,0
9/6/2016,21.04,42.8,59.02,83.59,100,0
8/30/2016,21.04,42.8,59.02,83.59,100,0
8/23/2016,21.04,42.8,59.02,83.59,100,0
8/16/2016,21.04,42.8,59.02,83.59,100,0
8/9/2016,21.04,42.8,59.02,83.59,100,0
8/2/2016,21.04,42.8,59.02,83.59,100,0
7/26/2016,21.04,42.8,59.02,83.59,100,0
7/19/2016,21.04,42.8,59.02,83.59,100,0
7/12/2016,21.04,42.8,59.02,83.59,100,0
7/5/2016,21.04,42.8,59.02,83.59,100,0
6/28/2016,21.04,42.8,59.02,83.59,100,0
6/21/2016,21.04,42.8,59.02,83.59,100,0
6/14/2016,21.04,42.8,59.02,83.59,100,0
6/7/2016,21.04,42.99,59.02,83.91,95.73,4.27
5/31/2016,21.04,42.99,59.02,83.91,93.92,6.08
5/24/2016,21.04,42.99,61,86.39,94.5,5.5
5/17/2016,21.04,42.99,63.57,86.39,94.5,5.5
5/10/2016,21.04,47.92,72.72,89.68,95.73,4.27
5/3/2016,21.04,49.15,74.37,89.68,95.73,4.27
4/26/2016,21.04,49.15,74.37,90.09,95.76,4.24
4/19/2016,21.04,49.15,74.37,90.09,95.76,4.24
4/12/2016,31.68,55.25,74.37,90.58,96.45,3.55
4/5/2016,31.68,55.25,74.37,90.58,96.45,3.55
3/29/2016,34.74,55.25,72.82,90.58,96.45,3.55
3/22/2016,34.74,55.31,72.86,91.55,98.84,1.16
3/15/2016,34.74,55.31,73.64,93.28,99.57,0.43
3/8/2016,38.48,60.86,83.16,97.49,99.57,0.43
3/1/2016,38.48,60.86,82.66,95.13,99.57,0.43
2/23/2016,38.48,60.86,81.82,94.38,99.57,0.43
2/16/2016,38.48,61.4,81.82,94.69,99.71,0.29
2/9/2016,38.48,61.4,81.82,94.77,99.78,0.22
2/2/2016,39.41,63.9,86.13,95.26,100,0
1/26/2016,40.21,63.96,86.13,95.35,100,0
1/19/2016,42.66,68.15,86.13,97.17,100,0
1/12/2016,42.66,69.07,87.55,97.33,100,0
1/5/2016,44.84,69.07,87.55,97.33,100,0
12/29/2015,44.84,69.07,87.55,97.33,100,0
12/22/2015,44.84,69.09,90.63,97.33,100,0
12/15/2015,44.84,69.09,90.63,97.33,99.86,0.14
12/8/2015,44.84,69.09,92.26,97.33,99.86,0.14
12/1/2015,44.84,70.55,92.26,97.33,99.86,0.14
11/24/2015,44.84,70.55,92.26,97.33,99.86,0.14
11/17/2015,44.84,70.55,92.26,97.33,99.86,0.14
11/10/2015,44.84,70.55,92.27,97.33,99.86,0.14
11/3/2015,44.84,70.55,92.27,97.33,99.86,0.14
10/27/2015,46,71.08,92.27,97.33,99.86,0.14
10/20/2015,46,71.08,92.27,97.33,99.86,0.14
10/13/2015,46,71.08,92.36,97.33,99.86,0.14
10/6/2015,46,71.08,92.36,97.33,99.86,0.14
9/29/2015,46,71.08,92.36,97.33,99.86,0.14
9/22/2015,46,71.08,92.36,97.33,99.86,0.14
9/15/2015,46,71.08,92.36,97.33,99.86,0.14
9/8/2015,46,71.08,92.36,97.35,99.86,0.14
9/1/2015,46,71.08,92.36,97.35,99.86,0.14
8/25/2015,46,71.08,92.36,97.35,99.86,0.14
8/18/2015,46,71.08,92.36,97.35,99.86,0.14
8/11/2015,46,71.08,92.36,97.35,99.86,0.14
8/4/2015,46,71.08,94.59,97.35,99.86,0.14
7/28/2015,46,71.08,94.59,97.35,99.86,0.14
7/21/2015,46,71.08,94.59,97.35,99.86,0.14
7/14/2015,46,71.08,94.59,98.71,99.86,0.14
7/7/2015,46.73,71.08,94.59,98.71,99.86,0.14
6/30/2015,46.73,71.08,94.59,98.71,99.86,0.14
6/23/2015,46.73,71.08,94.59,98.71,99.86,0.14
6/16/2015,46.73,71.08,94.59,98.71,99.86,0.14
6/9/2015,46.73,71.08,93.91,98.71,99.86,0.14
6/2/2015,46.73,69.61,93.91,98.71,99.86,0.14
5/26/2015,46.73,66.6,93.91,98.71,99.86,0.14
5/19/2015,46.77,66.6,93.91,98.28,99.86,0.14
5/12/2015,46.77,66.6,93.91,98.28,99.86,0.14
5/5/2015,46.77,66.6,93.91,98.28,99.86,0.14
4/28/2015,46.77,66.6,93.44,98.11,99.86,0.14
4/21/2015,46.77,66.6,93.44,98.11,99.86,0.14
4/14/2015,44.32,66.6,93.44,98.11,99.86,0.14
4/7/2015,44.32,66.6,93.44,98.11,99.85,0.15
3/31/2015,41.41,66.6,93.44,98.11,99.85,0.15
3/24/2015,41.41,66.6,93.44,98.11,99.85,0.15
3/17/2015,39.92,67.46,93.44,98.11,99.84,0.16
3/10/2015,39.92,67.46,93.44,98.11,99.84,0.16
3/3/2015,39.92,67.46,93.44,98.1,99.84,0.16
2/24/2015,39.92,67.46,93.44,98.1,99.84,0.16
2/17/2015,41.2,67.46,93.44,98.1,99.84,0.16
2/10/2015,39.99,67.46,93.44,98.1,99.84,0.16
2/3/2015,39.99,77.46,93.57,98.13,99.84,0.16
1/27/2015,39.99,77.52,94.34,98.13,100,0
1/20/2015,39.15,77.52,94.34,98.13,100,0
1/13/2015,39.15,77.52,94.34,98.12,100,0
1/6/2015,32.21,77.94,94.34,98.12,100,0
12/30/2014,32.21,77.94,94.34,98.12,100,0
12/23/2014,32.21,77.94,94.42,98.41,100,0
12/16/2014,32.21,77.94,94.42,98.41,100,0
12/9/2014,55.08,79.69,94.42,99.72,100,0
12/2/2014,55.08,79.69,94.42,99.72,100,0
11/25/2014,55.08,79.69,94.42,99.72,100,0
11/18/2014,55.08,79.69,94.42,99.72,100,0
11/11/2014,55.08,79.69,94.42,99.72,100,0
11/4/2014,55.08,79.69,94.42,99.71,100,0
10/28/2014,58.41,81.92,95.04,100,100,0
10/21/2014,58.41,81.92,95.04,100,100,0
10/14/2014,58.41,81.92,95.04,100,100,0
10/7/2014,58.41,81.92,95.04,100,100,0
9/30/2014,58.41,81.92,95.04,100,100,0
9/23/2014,58.41,81.92,95.34,100,100,0
9/16/2014,58.41,81.92,95.42,100,100,0
9/9/2014,58.41,81.92,95.42,100,100,0
9/2/2014,58.41,81.92,95.42,100,100,0
8/26/2014,58.41,81.92,95.42,100,100,0
8/19/2014,58.41,81.92,97.59,100,100,0
8/12/2014,58.41,81.92,99.8,100,100,0
8/5/2014,58.41,81.92,99.8,100,100,0
7/29/2014,58.41,81.89,100,100,100,0
7/22/2014,36.49,81.89,100,100,100,0
7/15/2014,36.49,81.85,100,100,100,0
7/8/2014,36.46,78.97,100,100,100,0
7/1/2014,36.46,78.97,100,100,100,0
6/24/2014,32.98,76.69,100,100,100,0
6/17/2014,32.98,76.69,100,100,100,0
6/10/2014,24.77,76.68,100,100,100,0
6/3/2014,24.77,76.68,100,100,100,0
5/27/2014,24.77,76.68,100,100,100,0
5/20/2014,24.77,76.68,100,100,100,0
5/13/2014,24.77,76.68,100,100,100,0
5/6/2014,24.77,76.68,95.93,100,100,0
4/29/2014,24.77,76.68,96.01,100,100,0
4/22/2014,24.77,76.68,96.01,100,100,0
4/15/2014,23.49,68.76,95.21,99.8,100,0
4/8/2014,23.49,68.76,95.21,99.81,100,0
4/1/2014,23.49,68.76,95.21,99.81,100,0
3/25/2014,23.42,71.78,95.21,99.8,100,0
3/18/2014,22.37,71.78,93.08,99.8,99.99,0.01
3/11/2014,22.37,65.89,90.81,94.56,99.99,0.01
3/4/2014,22.37,65.89,90.82,94.56,100,0
2/25/2014,26.21,73.83,90.82,94.56,100,0
2/18/2014,14.62,68.3,90.82,94.54,100,0
2/11/2014,9.81,60.94,91.59,94.54,98.57,1.43
2/4/2014,9.81,67.13,89.91,94.18,98.57,1.43
1/28/2014,8.77,67.13,89.91,94.18,98.57,1.43
1/21/2014,0,62.71,89.91,94.18,98.57,1.43
1/14/2014,0,62.71,89.91,94.18,98.57,1.43
1/7/2014,0,27.59,87.53,94.25,98.57,1.43
12/31/2013,0,27.59,87.53,94.25,97.39,2.61
12/24/2013,0,27.59,84.88,94.25,97.39,2.61
12/17/2013,0,27.59,82.53,94.25,97.39,2.61
12/10/2013,0,27.59,82.53,94.15,97.39,2.61
12/3/2013,0,27.59,82.53,94.15,97.39,2.61
11/26/2013,0,27.59,82.53,94.15,97.39,2.61
11/19/2013,0,27.59,84.12,96,97.39,2.61
11/12/2013,0,11.36,84.12,96,97.39,2.61
11/5/2013,0,11.36,84.12,95.98,97.38,2.62
10/29/2013,0,11.36,84.12,95.98,97.34,2.66
10/22/2013,0,11.36,84.12,95.98,97.34,2.66
